[master (root-commit) 0894499] Initial_Commit
 53 files changed, 8009 insertions(+)
 create mode 100644 .gitignore
 create mode 100644 git_init.log
 create mode 100644 implementation_plan.md
 create mode 100644 package-lock.json
 create mode 100644 package.json
 create mode 100644 public/admin/admin.html
 create mode 100644 public/admin/dashboard.html
 create mode 100644 public/admin/dashboard.html.bak
 create mode 100644 public/admin/login.html
 create mode 100644 public/common.html
 create mode 100644 public/couple.html
 create mode 100644 public/css/admin.css
 create mode 100644 public/css/style.css
 create mode 100644 public/details.html
 create mode 100644 public/images/1766053887618-379805726.jpg
 create mode 100644 public/images/1766053922610-675853128.jpg
 create mode 100644 public/images/1766054011890-169886101.jpg
 create mode 100644 public/images/elephant.jpg
 create mode 100644 public/images/logo.png
 create mode 100644 public/images/ooty.jpg
 create mode 100644 public/images/owner.jpg
 create mode 100644 public/images/sheep.jpg
 create mode 100644 public/images/uploads/1766066015668-220287982.jpg
 create mode 100644 public/images/uploads/1766238992029-415107656.png
 create mode 100644 public/images/uploads/1766239532012-249246250.jpg
 create mode 100644 public/images/valparai.jpg
 create mode 100644 public/index.html
 create mode 100644 public/js/admin.js
 create mode 100644 public/js/main.js
 create mode 100644 public/js/smooth-scroll.js
 create mode 100644 public/vehicles.html
 create mode 100644 seed.js
 create mode 100644 seedData.js
 create mode 100644 seed_log.txt
 create mode 100644 server.js
 create mode 100644 src/config/db.js
 create mode 100644 src/controllers/adminController.js
 create mode 100644 src/controllers/authController.js
 create mode 100644 src/controllers/enquiryController.js
 create mode 100644 src/controllers/publicController.js
 create mode 100644 src/middleware/authMiddleware.js
 create mode 100644 src/models/Admin.js
 create mode 100644 src/models/Enquiry.js
 create mode 100644 src/models/OwnerProfile.js
 create mode 100644 src/models/Package.js
 create mode 100644 src/models/Review.js
 create mode 100644 src/models/Transport.js
 create mode 100644 src/routes/adminRoutes.js
 create mode 100644 src/routes/authRoutes.js
 create mode 100644 src/routes/publicRoutes.js
 create mode 100644 src/routes/uploadRoutes.js
 create mode 100644 test.js
 create mode 100644 test_output.txt
